,0,1,2,3,4,5,6,7,8,9,10,11,12
0,-0.5636740664747023,-0.5002397510893574,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1,0.6692169576775449,0.788946607905507,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
2,-0.2554513104366405,-0.48664993466069395,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
3,0.4380498906489985,0.4228611129909654,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
4,0.4380498906489985,-0.4841333019887193,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
5,-0.10133993241760961,-0.47591297302898106,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
6,1.902107981829792,0.39794644953841574,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
7,-2.104787846665011,-0.22190017756895475,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
8,-0.17839562142712506,-0.4220570338487224,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
9,-1.1801195785508258,-0.040787184044554156,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
10,-1.9506764686459803,-0.3099823210880695,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
11,2.210330737867854,-0.11167166653646252,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
12,-0.7177854444937332,-0.4841333019887193,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
13,0.7462726466870603,-0.016542951535818605,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
14,-1.1801195785508258,-0.4880753554061005,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
